cliente_id,idade,meses_contrato,tipo_contrato,metodo_pagamento,valor_mensal,atraso_pagamento,churn,probabilidade
ID_02242,62,17,Mensal,Cartao,27.97,1,1,0.9726179009062631
ID_02243,75,63,Mensal,Boleto,124.66,1,1,0.8887339186417165
ID_02245,68,7,Mensal,Boleto,113.97,1,1,0.906873233984658
ID_02251,60,6,Mensal,Boleto,72.07,0,1,0.7523046267794374
ID_02252,70,24,Mensal,Cartao,25.6,0,1,0.7570914107766913
ID_02253,47,18,Mensal,Cartao,45.9,0,1,0.7746692266557392
ID_02262,29,3,Mensal,Automatico,119.06,0,1,0.9033034256261859
ID_02276,41,1,Mensal,Automatico,65.64,1,1,0.9704631202798017
ID_02281,36,35,Mensal,Automatico,86.25,1,1,0.752443633948684
ID_02283,24,7,Mensal,Cartao,36.02,0,1,0.8151700350771356
ID_02298,53,3,Mensal,Boleto,64.46,0,1,0.8624813994074568
ID_02301,44,14,Mensal,Boleto,98.31,0,1,0.7186746188134624
ID_02303,29,61,Mensal,Boleto,45.56,1,0,0.8933458250457437
ID_02308,18,50,Mensal,Automatico,76.55,0,1,0.7908744067585698
ID_02311,73,15,Mensal,Automatico,134.49,0,1,0.7696374884459939
ID_02313,35,36,Mensal,Cartao,32.36,0,1,0.763662312036415
ID_02314,67,8,Mensal,Boleto,37.8,1,1,0.7998290403271808
ID_02315,31,3,Mensal,Automatico,123.06,1,1,0.9768729080549551
ID_02320,76,13,Mensal,Cartao,130.77,0,1,0.8135643734890339
ID_02321,52,1,Mensal,Boleto,103.43,0,1,0.8906874740733834
ID_02329,23,14,Mensal,Cartao,86.18,0,1,0.8031524693275138
ID_02333,68,56,Mensal,Automatico,101.82,1,1,0.904967783927469
ID_02334,28,61,Bienal,Boleto,122.44,1,1,0.8151672396709024
ID_02337,43,16,Mensal,Cartao,26.81,0,1,0.838311270390302
ID_02340,51,17,Mensal,Boleto,114.5,0,1,0.7586221463241871
ID_02342,21,2,Bienal,Automatico,55.12,1,1,0.9524510557619077
ID_02343,34,4,Mensal,Boleto,90.52,1,1,0.9610702841289591
ID_02346,58,69,Mensal,Boleto,59.57,1,1,0.9298399922255152
ID_02356,64,66,Mensal,Automatico,129.39,0,1,0.7307755028603198
ID_02363,34,38,Mensal,Boleto,53.61,1,1,0.8651486195167972
ID_02371,33,43,Mensal,Cartao,95.44,1,0,0.7812042721329209
ID_02382,75,13,Mensal,Cartao,48.93,0,1,0.7891917814440744
ID_02386,51,43,Mensal,Boleto,146.24,1,1,0.8725805179899564
ID_02396,33,67,Mensal,Automatico,36.02,1,1,0.7749223680961244
ID_02408,63,9,Anual,Cartao,63.05,1,1,0.8488890844904319
ID_02428,79,30,Mensal,Automatico,76.0,1,1,0.7850537580391319
ID_02437,39,17,Mensal,Boleto,131.67,1,1,0.8898451263611102
ID_02447,25,35,Mensal,Automatico,139.97,1,1,0.895377735516719
ID_02448,38,1,Mensal,Boleto,50.8,0,1,0.8422006092575866
ID_02454,48,1,Mensal,Automatico,102.95,0,1,0.8597529240136705
ID_02456,49,53,Mensal,Automatico,149.78,0,1,0.7078913593223602
ID_02471,29,71,Mensal,Boleto,22.73,0,1,0.7442852487749648
ID_02478,39,2,Mensal,Automatico,41.21,1,0,0.9159402590873178
ID_02483,57,22,Mensal,Boleto,31.39,1,1,0.9159250289473303
ID_02486,77,54,Mensal,Cartao,89.05,1,1,0.9386505916512519
ID_02489,50,18,Mensal,Boleto,140.1,1,1,0.9000793876086961
ID_02490,50,6,Mensal,Boleto,71.1,0,0,0.710523051212494
ID_02493,47,23,Mensal,Cartao,96.44,1,1,0.8361197317494927
ID_02494,50,26,Mensal,Boleto,99.94,1,1,0.8765599395050058
ID_02500,19,55,Mensal,Automatico,138.26,0,1,0.7703650346470741
ID_02503,43,69,Mensal,Boleto,35.48,1,0,0.8935344402149572
ID_02505,75,2,Mensal,Cartao,58.45,0,1,0.9036664183849662
ID_02517,76,71,Mensal,Boleto,54.29,0,1,0.7120849866246011
ID_02520,23,32,Mensal,Automatico,104.22,0,1,0.7023993887527986
ID_02525,58,61,Mensal,Automatico,69.49,1,1,0.8576836075779868
ID_02532,79,21,Mensal,Automatico,115.81,1,1,0.8404514087743657
ID_02536,76,51,Mensal,Automatico,32.74,1,1,0.9649669436536955
ID_02553,71,60,Mensal,Automatico,24.05,1,1,0.7906739786905078
ID_02561,75,45,Mensal,Cartao,143.93,1,1,0.7702373826778189
ID_02567,25,9,Bienal,Automatico,67.67,1,1,0.7087784879917293
ID_02574,61,18,Mensal,Cartao,30.52,1,1,0.9615798983317438
ID_02584,76,49,Mensal,Cartao,97.71,1,1,0.9216750164827421
ID_02597,66,46,Mensal,Boleto,141.26,1,1,0.8476583807410165
ID_02599,38,53,Mensal,Automatico,145.79,1,1,0.8380552564377163
ID_02608,61,63,Mensal,Automatico,52.97,1,1,0.9379006353288252
ID_02609,79,3,Mensal,Boleto,60.39,1,1,0.9841270901341828
ID_02621,51,62,Mensal,Boleto,95.22,1,0,0.7387448879536378
ID_02622,53,1,Mensal,Cartao,107.8,0,1,0.8310640573907491
ID_02626,53,16,Mensal,Cartao,73.06,0,1,0.7185125899112604
ID_02639,57,63,Mensal,Boleto,31.03,1,1,0.9540407899370459
ID_02641,32,52,Mensal,Boleto,142.87,1,1,0.8946378080670999
ID_02642,50,68,Bienal,Automatico,124.59,1,1,0.749463597928364
ID_02643,52,26,Mensal,Boleto,138.45,1,1,0.9145760717346881
ID_02650,59,33,Mensal,Boleto,47.22,1,1,0.8882520697473337
ID_02660,58,2,Mensal,Boleto,123.22,0,1,0.8766239010638398
ID_02663,77,46,Bienal,Automatico,147.19,1,1,0.9276146687326019
ID_02664,78,3,Mensal,Boleto,110.79,0,0,0.8352060651814546
ID_02669,42,16,Mensal,Boleto,54.49,0,1,0.8368305392988508
ID_02670,37,34,Anual,Cartao,139.51,1,1,0.7699374008234465
ID_02677,74,52,Mensal,Automatico,39.48,0,1,0.7051589889761111
ID_02681,54,19,Mensal,Automatico,119.85,1,0,0.8546009422887392
ID_02688,62,69,Mensal,Automatico,147.9,0,1,0.7620322923125493
ID_02690,64,15,Mensal,Boleto,83.15,0,0,0.7039062697841384
ID_02692,28,3,Mensal,Automatico,60.82,0,1,0.9264886302076297
ID_02694,20,23,Anual,Cartao,46.07,1,1,0.810834571422047
ID_02699,46,3,Anual,Automatico,61.92,1,1,0.7414594499896339
ID_02711,74,12,Mensal,Cartao,131.57,0,1,0.8667048777514833
ID_02713,37,34,Mensal,Cartao,30.21,0,0,0.7042467086818501
ID_02715,74,10,Mensal,Cartao,103.2,0,1,0.7491391261084266
ID_02720,29,1,Mensal,Automatico,45.32,0,0,0.7333664490955438
ID_02721,54,12,Mensal,Cartao,99.42,1,1,0.893922679689571
ID_02722,66,4,Mensal,Boleto,125.38,0,1,0.8710296176349857
ID_02727,45,19,Mensal,Boleto,76.66,1,0,0.7218960059643629
ID_02728,64,2,Anual,Boleto,39.32,0,1,0.742770279535629
ID_02731,61,8,Mensal,Boleto,142.52,0,1,0.9054701342515916
ID_02732,76,51,Bienal,Automatico,147.99,1,0,0.8039397048076379
ID_02737,19,2,Mensal,Automatico,84.52,0,1,0.7936443636454342
ID_02738,26,8,Mensal,Automatico,100.76,0,1,0.8335717355751684
ID_02768,74,70,Mensal,Cartao,75.86,1,1,0.8585226526072564
ID_02770,48,39,Anual,Cartao,123.28,1,1,0.768838002304224
ID_02777,55,42,Mensal,Cartao,148.49,1,1,0.8732277975695102
ID_02779,40,52,Mensal,Boleto,86.77,1,1,0.8435492766396859
ID_02783,33,25,Mensal,Cartao,36.57,0,1,0.7037979506700911
ID_02815,57,19,Bienal,Boleto,69.88,1,1,0.7886726184690842
ID_02820,42,12,Mensal,Boleto,67.38,1,1,0.901012528699786
ID_02824,18,8,Mensal,Automatico,123.45,0,1,0.8788280223652785
ID_02830,65,54,Mensal,Cartao,21.87,1,1,0.9392458562897101
ID_02833,43,3,Mensal,Boleto,149.29,0,1,0.9076318686542504
ID_02837,67,2,Anual,Automatico,140.44,0,1,0.7722635198392948
ID_02838,23,7,Mensal,Automatico,126.03,1,1,0.9888068433035356
ID_02841,58,23,Bienal,Boleto,28.38,1,1,0.8142054918379
ID_02843,65,60,Mensal,Cartao,78.09,1,1,0.9212197822682715
ID_02850,28,53,Mensal,Cartao,82.32,1,1,0.9175157723834283
ID_02853,78,7,Mensal,Automatico,92.79,0,1,0.7677536528579445
ID_02857,55,15,Mensal,Boleto,81.35,0,1,0.7556344694029358
ID_02863,58,61,Mensal,Boleto,40.22,1,1,0.875438751449034
ID_02865,36,23,Anual,Boleto,86.62,1,1,0.7561486020621453
ID_02875,32,12,Anual,Cartao,86.43,1,1,0.7765824868588783
ID_02876,18,9,Mensal,Boleto,27.39,1,1,0.9539925907425908
ID_02891,61,56,Mensal,Cartao,21.83,0,1,0.7690873672168665
ID_02901,63,12,Mensal,Automatico,86.92,1,1,0.9725400488657582
ID_02902,26,4,Bienal,Boleto,116.08,0,1,0.8182644104356092
ID_02913,43,35,Bienal,Boleto,123.68,1,1,0.7326542726080247
ID_02921,61,69,Mensal,Cartao,31.08,1,1,0.9553671058044932
ID_02924,60,17,Mensal,Cartao,67.91,1,1,0.9399554599662906
ID_02955,78,67,Mensal,Cartao,84.41,1,1,0.9211885787105247
ID_02964,45,23,Mensal,Cartao,95.23,1,1,0.749318292082107
ID_02973,66,45,Mensal,Boleto,21.5,1,1,0.7093116142455671
ID_02980,24,7,Mensal,Automatico,120.91,1,1,0.9895760740727664
ID_02983,27,34,Mensal,Boleto,60.56,1,1,0.7497786858226653
ID_02984,56,66,Anual,Cartao,139.8,1,1,0.7617947523680386
ID_02993,73,60,Mensal,Boleto,68.7,1,1,0.9398355642206329
ID_03000,18,9,Mensal,Automatico,59.94,0,1,0.9552679832293272
ID_03001,61,17,Mensal,Boleto,68.35,1,1,0.9174099995768173
ID_03004,59,57,Mensal,Automatico,97.02,1,0,0.733135728047253
ID_03006,76,52,Mensal,Automatico,124.59,0,1,0.7548096438671937
ID_03012,39,19,Mensal,Automatico,47.42,1,1,0.843310587157903
ID_03018,27,49,Mensal,Boleto,137.57,1,1,0.9053232572562867
ID_03020,75,10,Mensal,Cartao,76.45,0,1,0.829892687352684
ID_03021,74,6,Mensal,Automatico,32.27,0,1,0.8189777222810868
ID_03023,59,1,Mensal,Boleto,63.8,0,1,0.7725594059154863
ID_03032,67,5,Mensal,Cartao,129.58,0,1,0.7304447856661886
ID_03039,42,65,Mensal,Boleto,137.05,1,1,0.8696445941649956
ID_03040,35,3,Mensal,Boleto,85.7,0,1,0.8164990283835766
ID_03048,64,44,Mensal,Cartao,30.33,0,1,0.7402010230077372
ID_03067,26,17,Mensal,Automatico,119.18,0,1,0.7005762459199656
ID_03068,31,69,Mensal,Cartao,39.9,1,1,0.9478808090206248
ID_03075,52,4,Mensal,Automatico,149.31,0,1,0.9471618624086916
ID_03078,35,30,Mensal,Boleto,23.59,1,1,0.898993393892636
ID_03080,59,29,Mensal,Boleto,59.0,1,1,0.885970846408435
ID_03090,63,17,Anual,Cartao,71.91,1,1,0.7370027288359888
ID_03095,59,9,Mensal,Cartao,126.26,0,1,0.7614311973486413
ID_03097,56,28,Mensal,Cartao,131.76,1,1,0.881243518592886
ID_03107,25,47,Mensal,Cartao,124.71,1,0,0.8935116425103292
ID_03125,55,9,Anual,Boleto,38.85,0,1,0.700846083636132
ID_03126,25,51,Mensal,Cartao,72.59,1,1,0.8728167559904378
ID_03128,20,5,Mensal,Boleto,45.36,0,1,0.8737837824704264
ID_03134,39,25,Mensal,Boleto,137.37,1,1,0.9017567881008162
ID_03145,47,1,Mensal,Cartao,114.99,1,1,0.9430991615955452
ID_03148,39,12,Mensal,Boleto,138.48,0,1,0.8039210926385774
ID_03156,64,68,Mensal,Boleto,119.44,1,0,0.8326846834144238
ID_03157,74,71,Bienal,Boleto,85.85,1,1,0.7262777945874735
ID_03168,33,70,Mensal,Automatico,56.13,1,1,0.9595103739796933
ID_03172,20,3,Bienal,Automatico,113.11,0,1,0.8015215516693323
ID_03176,40,17,Mensal,Boleto,103.4,0,1,0.8168891748676665
ID_03182,37,17,Mensal,Boleto,27.86,0,1,0.8012184065846931
ID_03195,56,48,Mensal,Cartao,95.93,1,0,0.8132449437553003
ID_03206,53,36,Mensal,Cartao,55.98,0,1,0.7100540598719408
ID_03207,50,2,Mensal,Cartao,53.23,0,1,0.7700465835542332
ID_03212,58,22,Mensal,Automatico,90.61,1,1,0.9163558182811882
ID_03214,19,67,Mensal,Cartao,110.14,1,1,0.9766537229169593
ID_03216,74,58,Mensal,Cartao,82.97,1,0,0.7823727001973889
ID_03226,35,57,Mensal,Boleto,77.11,1,0,0.7134802208549443
ID_03230,39,3,Mensal,Automatico,117.18,1,1,0.9822617352841925
ID_03231,60,5,Mensal,Automatico,87.31,1,1,0.9464643355012639
ID_03232,32,11,Anual,Automatico,105.49,1,1,0.8081150308555324
ID_03234,77,56,Mensal,Automatico,23.72,1,1,0.7828630086530408
ID_03240,66,66,Mensal,Automatico,67.84,1,1,0.9293540646798705
ID_03246,47,57,Anual,Automatico,115.13,1,1,0.7374943156075474
ID_03256,31,23,Mensal,Cartao,24.68,1,1,0.9207590468769286
ID_03259,38,2,Mensal,Boleto,62.64,0,1,0.8486364307427015
ID_03260,52,37,Mensal,Cartao,94.45,1,0,0.721312370701577
ID_03263,19,33,Mensal,Cartao,131.89,1,1,0.742263629121985
ID_03270,42,10,Mensal,Boleto,119.16,0,0,0.7539038084387097
ID_03275,50,54,Mensal,Cartao,137.46,1,1,0.7247491152867463
ID_03291,30,7,Mensal,Automatico,92.11,0,1,0.8128911038590662
ID_03292,70,42,Mensal,Boleto,50.93,0,1,0.7003888791123778
ID_03299,32,15,Mensal,Boleto,120.04,1,1,0.7935301272540468
ID_03303,29,9,Bienal,Automatico,128.61,0,1,0.8725346985882371
ID_03308,48,4,Mensal,Cartao,147.85,1,1,0.9621329438150363
ID_03313,77,58,Mensal,Automatico,118.75,0,1,0.7446839579805759
ID_03316,46,39,Mensal,Boleto,117.33,0,1,0.7025163835007393
ID_03322,36,35,Mensal,Boleto,51.82,1,1,0.8875083574445157
ID_03324,68,28,Anual,Automatico,138.55,1,1,0.8385569613163166
ID_03325,22,1,Mensal,Automatico,100.98,0,1,0.8672947096382062
ID_03332,28,64,Mensal,Automatico,121.05,1,1,0.9255758174280514
ID_03334,78,9,Mensal,Boleto,118.15,0,1,0.883427733542347
ID_03337,32,60,Mensal,Boleto,60.22,1,1,0.9298966893143086
ID_03345,45,3,Mensal,Cartao,143.8,0,1,0.741930219025159
ID_03346,79,5,Mensal,Boleto,99.63,0,1,0.7935347419497033
ID_03347,63,61,Mensal,Cartao,33.5,0,1,0.7106516085059209
ID_03354,21,37,Mensal,Automatico,115.97,1,1,0.8800826237462713
ID_03370,54,71,Mensal,Boleto,78.65,0,1,0.711530959193828
ID_03371,69,64,Mensal,Automatico,132.57,0,1,0.7264294766242285
ID_03376,44,8,Mensal,Boleto,23.75,0,1,0.8323866963668817
ID_03377,45,58,Mensal,Boleto,36.08,1,1,0.9125449958510715
ID_03378,39,46,Mensal,Cartao,77.94,1,1,0.8469805994531105
ID_03390,38,28,Mensal,Cartao,30.44,1,1,0.9365902197202945
ID_03392,55,38,Mensal,Automatico,53.18,1,1,0.8703051818178072
ID_03394,38,14,Mensal,Cartao,103.88,1,1,0.9068792057495427
ID_03399,56,5,Mensal,Cartao,101.72,1,1,0.9496422087557086
ID_03410,54,1,Mensal,Cartao,40.95,0,1,0.774909263174666
ID_03416,66,6,Anual,Boleto,79.36,0,1,0.7163190423646316
ID_03425,21,20,Anual,Boleto,112.02,1,1,0.8299142766092953
ID_03458,57,3,Mensal,Boleto,59.06,0,0,0.8525282728473847
ID_03461,28,26,Mensal,Cartao,23.04,1,1,0.9004898176306636
ID_03476,22,30,Mensal,Cartao,65.91,0,1,0.7577699820401703
ID_03487,60,68,Mensal,Boleto,96.45,1,1,0.9207651617643962
ID_03492,52,41,Anual,Automatico,126.78,1,1,0.7991333876691836
ID_03493,41,18,Mensal,Boleto,107.34,0,1,0.785086059319965
ID_03502,53,17,Mensal,Boleto,52.07,0,1,0.8103752682498712
ID_03516,71,4,Mensal,Boleto,116.55,1,1,0.9861482618017192
ID_03531,19,9,Anual,Cartao,130.08,0,1,0.7487897859556898
ID_03533,67,57,Mensal,Automatico,138.64,0,1,0.7501854326865495
ID_03537,79,6,Mensal,Boleto,85.84,1,1,0.9852109977297923
ID_03558,48,5,Mensal,Automatico,49.61,0,0,0.7214349537477935
ID_03559,33,69,Mensal,Boleto,72.88,1,0,0.8726805613581062
ID_03560,49,31,Mensal,Cartao,23.15,0,1,0.7470200395226045
ID_03566,32,30,Mensal,Cartao,105.82,1,1,0.8389685365342378
ID_03568,57,3,Bienal,Boleto,51.68,1,1,0.8219397146251626
ID_03573,57,2,Mensal,Automatico,56.52,1,1,0.9394677966860688
ID_03575,31,3,Mensal,Boleto,65.51,0,1,0.8699027500952898
ID_03582,47,35,Mensal,Automatico,36.2,1,1,0.713623192905131
ID_03584,38,9,Mensal,Cartao,31.05,0,1,0.8323047508832917
ID_03585,61,2,Anual,Automatico,22.95,1,1,0.7243362597419882
ID_03589,66,64,Mensal,Automatico,132.47,1,1,0.8996939964994003
ID_03591,38,47,Mensal,Cartao,104.14,1,1,0.8343921586299232
ID_03592,52,2,Bienal,Automatico,130.15,0,1,0.8463019231587168
ID_03604,30,13,Mensal,Cartao,42.69,0,1,0.7837835891469429
ID_03609,63,53,Mensal,Cartao,28.34,0,1,0.7253649986467704
ID_03610,57,70,Mensal,Cartao,99.02,1,1,0.9454446832903975
ID_03617,39,11,Mensal,Automatico,45.22,0,1,0.7694939088645368
ID_03624,30,59,Mensal,Boleto,142.84,0,1,0.7084981238718094
ID_03627,46,57,Mensal,Boleto,103.99,0,1,0.7036274361746249
ID_03630,69,19,Mensal,Automatico,116.43,1,1,0.9352753347698226
ID_03645,73,23,Anual,Cartao,55.35,1,1,0.711812528040992
ID_03646,20,7,Mensal,Boleto,111.65,0,1,0.8449367304107459
ID_03650,46,69,Mensal,Automatico,115.54,1,1,0.8988936004331878
ID_03656,54,28,Mensal,Automatico,85.68,1,1,0.8909307617123011
ID_03665,22,26,Mensal,Automatico,108.73,0,1,0.7190018672053798
ID_03669,57,2,Bienal,Automatico,71.08,1,1,0.8946802339227848
ID_03675,42,27,Mensal,Boleto,148.85,1,1,0.9165474040660176
ID_03687,69,14,Mensal,Cartao,60.01,0,1,0.7276704675936319
ID_03689,39,51,Mensal,Boleto,59.6,1,1,0.8586285984005569
ID_03692,75,71,Mensal,Boleto,62.83,1,1,0.9696206301594151
ID_03699,51,2,Mensal,Boleto,146.3,0,0,0.8825233161557695
ID_03704,33,34,Anual,Cartao,117.89,1,1,0.7208331596522461
ID_03706,48,3,Mensal,Automatico,127.43,0,0,0.7682433591486375
ID_03715,78,11,Mensal,Cartao,127.05,0,1,0.8525538167195856
ID_03721,52,12,Mensal,Automatico,70.41,1,1,0.9268772847193141
ID_03729,38,11,Mensal,Automatico,87.93,0,1,0.7095342458558528
ID_03730,27,58,Mensal,Boleto,98.03,1,1,0.8882043293079479
ID_03739,72,64,Mensal,Automatico,84.09,1,1,0.9038179293783938
ID_03744,20,66,Mensal,Automatico,61.73,1,1,0.9274983541966637
ID_03753,79,53,Mensal,Automatico,107.7,0,1,0.7141158476406392
ID_03754,41,67,Mensal,Cartao,29.22,1,1,0.9348519568678811
ID_03765,36,45,Anual,Cartao,110.88,1,1,0.717958663230027
ID_03768,62,3,Mensal,Cartao,113.15,0,1,0.7403010810705478
ID_03774,48,11,Mensal,Cartao,136.37,1,1,0.9126484719784684
ID_03784,50,11,Mensal,Boleto,93.02,0,0,0.7169826342712023
ID_03786,69,27,Mensal,Cartao,128.07,0,1,0.7094004294822435
ID_03798,34,2,Mensal,Automatico,120.68,1,1,0.9874941798995355
ID_03806,23,5,Mensal,Cartao,78.44,0,1,0.8859894015353557
ID_03815,22,22,Anual,Boleto,67.36,1,1,0.7867902358170279
ID_03818,78,54,Mensal,Automatico,48.72,1,1,0.953542765481746
ID_03819,27,3,Mensal,Cartao,73.7,0,0,0.8598459568553823
ID_03825,47,16,Mensal,Automatico,133.58,0,1,0.7216495104133435
ID_03831,76,50,Mensal,Automatico,128.82,1,1,0.7643193670850499
ID_03855,56,23,Mensal,Boleto,108.83,1,1,0.8686530874370932
ID_03878,61,11,Mensal,Automatico,64.68,0,1,0.7657659256755044
ID_03881,39,7,Mensal,Automatico,137.47,0,1,0.9185386869168727
ID_03883,24,16,Mensal,Cartao,50.54,0,1,0.7900543037804257
ID_03901,53,38,Mensal,Boleto,141.56,0,1,0.7031308521784494
ID_03902,73,3,Anual,Cartao,41.21,1,1,0.9376200542390281
ID_03907,60,45,Bienal,Boleto,121.84,1,1,0.7618949131034641
ID_03912,50,71,Mensal,Cartao,27.23,1,1,0.8655138996731147
ID_03920,28,58,Bienal,Cartao,132.59,1,1,0.8452118575661494
ID_03925,24,32,Mensal,Cartao,107.98,1,1,0.8905753747780081
ID_03929,61,9,Mensal,Boleto,126.28,0,1,0.8270531312435264
ID_03934,75,53,Bienal,Boleto,20.96,1,1,0.8700673408465863
ID_03937,22,31,Anual,Cartao,143.75,1,1,0.7348187892746778
ID_03943,66,43,Mensal,Cartao,96.75,1,1,0.8662836457972012
ID_03950,78,50,Mensal,Boleto,139.61,1,1,0.8456991108634628
ID_03953,67,59,Mensal,Cartao,28.34,0,1,0.7351878861405102
ID_03964,78,11,Mensal,Automatico,39.66,1,1,0.9229542888909896
ID_03967,45,53,Mensal,Boleto,52.04,1,1,0.8502617470944018
ID_03969,60,56,Mensal,Boleto,70.03,1,0,0.7347506863690221
ID_03971,56,39,Anual,Cartao,117.65,1,1,0.7275259328074108
ID_03982,38,13,Mensal,Cartao,61.58,0,1,0.776400067693007
ID_03984,19,4,Mensal,Automatico,137.37,0,0,0.8785816412132125
ID_03989,27,18,Mensal,Cartao,23.67,0,1,0.7710360710279169
ID_03992,65,67,Mensal,Boleto,72.15,1,0,0.7165529979411012
ID_03993,68,12,Mensal,Cartao,93.75,1,1,0.7222229640385662
ID_03994,78,12,Mensal,Automatico,50.04,0,1,0.8148909163339562
ID_03996,39,2,Mensal,Cartao,51.57,0,1,0.8016761227542325
ID_04001,55,28,Mensal,Automatico,88.36,1,1,0.8906403806426596
ID_04006,68,70,Mensal,Cartao,32.2,0,1,0.752625217606725
ID_04025,31,28,Mensal,Automatico,143.39,1,1,0.8246419098325067
ID_04028,58,53,Mensal,Boleto,53.62,1,1,0.8325340414926329
ID_04030,75,5,Mensal,Automatico,133.52,1,1,0.9923594720288221
ID_04032,43,30,Mensal,Cartao,48.57,1,1,0.9287040750248644
ID_04038,20,7,Mensal,Boleto,44.51,0,1,0.8655256326102887
ID_04044,52,25,Mensal,Cartao,125.02,1,1,0.8150459774406446
ID_04049,42,20,Mensal,Cartao,94.58,1,1,0.8452739132341085
ID_04051,67,67,Mensal,Boleto,132.59,0,1,0.721530801219513
ID_04052,60,7,Mensal,Cartao,27.77,1,1,0.7050597479510721
ID_04054,22,61,Mensal,Cartao,63.72,1,1,0.9571956998033884
ID_04056,28,34,Mensal,Cartao,100.24,1,1,0.8862157479035523
ID_04059,27,9,Mensal,Boleto,112.13,1,1,0.9683893051103395
ID_04081,29,6,Mensal,Boleto,37.59,0,1,0.8483747090844135
ID_04084,33,2,Mensal,Boleto,76.26,1,1,0.9411161849644445
ID_04087,20,6,Mensal,Boleto,94.04,0,1,0.8003999712188684
ID_04093,50,32,Mensal,Boleto,149.9,0,1,0.7126548201158414
ID_04107,63,55,Mensal,Cartao,48.19,1,1,0.9200129489662722
ID_04115,72,39,Mensal,Boleto,48.57,0,1,0.7032909508830685
ID_04116,33,35,Mensal,Cartao,109.97,1,1,0.828107402125796
ID_04124,51,34,Mensal,Cartao,27.41,1,1,0.9087993322172051
ID_04125,21,17,Mensal,Cartao,25.07,0,1,0.8536701362979325
ID_04128,75,52,Mensal,Automatico,113.0,0,1,0.7030652278073296
ID_04129,48,9,Mensal,Automatico,32.54,1,1,0.9770199838968219
ID_04130,76,33,Mensal,Cartao,29.08,0,1,0.7431927857599371
ID_04131,72,60,Mensal,Cartao,40.83,0,1,0.7062689064966869
ID_04136,50,6,Mensal,Automatico,20.04,0,1,0.8178340323433513
ID_04145,52,11,Mensal,Boleto,115.93,0,1,0.8058021707584362
ID_04151,55,11,Mensal,Automatico,147.21,1,1,0.9904529303910427
ID_04156,61,56,Mensal,Boleto,128.04,1,1,0.8513723472253271
ID_04162,61,35,Mensal,Boleto,146.07,1,1,0.9251084403347123
ID_04167,39,7,Mensal,Boleto,108.85,0,1,0.8355920640658252
ID_04182,69,13,Mensal,Cartao,63.34,0,0,0.7444233343981683
ID_04184,58,28,Mensal,Boleto,52.71,1,1,0.8933442579943897
ID_04188,75,33,Mensal,Cartao,54.42,1,1,0.9510794122275655
ID_04203,37,38,Mensal,Cartao,33.43,0,1,0.7435536913957066
ID_04208,52,8,Mensal,Automatico,59.7,1,1,0.9824453557335208
ID_04210,73,33,Mensal,Cartao,139.41,1,1,0.8476334890492946
ID_04213,56,8,Mensal,Boleto,41.21,0,1,0.7492027089821173
ID_04218,18,17,Bienal,Automatico,98.39,1,1,0.7643436236519001
ID_04220,72,8,Mensal,Boleto,44.92,0,0,0.704982350740541
ID_04221,40,38,Mensal,Cartao,139.83,1,1,0.8714362774449687
ID_04222,20,38,Mensal,Cartao,93.51,1,0,0.8424624756328956
ID_04230,52,48,Mensal,Automatico,55.85,1,1,0.8529141417403728
ID_04232,70,18,Mensal,Boleto,133.2,0,0,0.7130703315550809
ID_04237,53,62,Mensal,Cartao,68.33,1,1,0.9384544135582102
ID_04240,56,8,Anual,Cartao,73.05,1,1,0.7360383069863978
ID_04242,52,10,Mensal,Boleto,75.94,1,1,0.9249478986999377
ID_04253,76,22,Mensal,Automatico,126.76,0,1,0.7105598284126577
ID_04255,51,8,Mensal,Cartao,68.53,1,1,0.9387303732560524
ID_04264,52,54,Mensal,Cartao,47.03,1,1,0.9418722389220312
ID_04267,31,71,Mensal,Cartao,57.71,1,1,0.9403001442095542
ID_04268,76,62,Mensal,Boleto,63.07,1,1,0.9659019902688432
ID_04269,37,23,Mensal,Cartao,20.43,0,1,0.8060652022623489
ID_04270,66,46,Mensal,Automatico,26.08,1,1,0.8059205236325312
ID_04276,55,34,Mensal,Cartao,108.83,1,1,0.8699769691374862
ID_04278,39,30,Mensal,Boleto,138.15,1,1,0.887651622479255
ID_04283,68,45,Mensal,Automatico,147.62,0,1,0.7721674229606896
ID_04284,20,59,Mensal,Boleto,142.79,0,1,0.7434780484849626
ID_04291,24,11,Mensal,Automatico,105.9,1,1,0.9786911433621606
ID_04296,72,17,Mensal,Cartao,106.69,1,1,0.9383936481116799
ID_04300,64,67,Mensal,Automatico,98.16,1,1,0.9177328314843776
ID_04304,55,6,Mensal,Automatico,86.54,0,1,0.7831175319227346
ID_04306,78,18,Mensal,Boleto,79.47,0,1,0.756739963182407
ID_04307,53,52,Mensal,Automatico,148.64,0,1,0.7373484790391335
ID_04308,57,48,Bienal,Boleto,117.46,1,1,0.73674399859292
ID_04316,31,1,Bienal,Automatico,73.38,1,1,0.9664624011485473
ID_04328,45,11,Mensal,Boleto,58.37,1,1,0.9236787956633075
ID_04341,66,62,Mensal,Boleto,130.22,0,0,0.7012968010615416
ID_04356,61,19,Anual,Automatico,58.45,1,1,0.7361742302764841
ID_04359,78,66,Mensal,Boleto,20.52,1,1,0.7869633330563013
ID_04364,52,71,Mensal,Cartao,61.91,0,1,0.7046992397678541
